Hour,Requested_Pickup,Count
8,3347,1
8,3348,4
8,3350,2
8,3352,3
8,3354,5
8,3355,1
8,3356,7
8,3358,12
8,3359,9
8,3360,6
8,3361,5
8,3362,8
8,3363,4
8,3364,18
8,3365,14
8,3366,8
8,3367,12
8,3369,5
8,3371,13
8,3373,2
8,3375,3
8,3377,2
8,3380,1
8,3381,1
8,3382,5
8,3383,3
8,3385,2
8,3387,4
8,3390,2
8,3391,1
8,3397,1
8,3398,8
8,3399,3
8,3400,13
8,3404,5
8,3405,6
8,3406,10
8,3407,4
8,3412,3
8,3415,3
8,3416,2
8,3422,2
8,3424,12
8,3426,6
8,3430,2
8,3446,3
8,3447,5
8,3448,5
8,3449,1
8,3451,10
8,3452,12
8,3453,7
8,3454,8
8,3456,3
8,3457,2
8,3458,5
8,3459,5
8,3460,6
8,3462,6
8,3464,5
8,3465,6
8,3466,4
8,3467,7
8,3470,9
8,3471,3
8,3472,4
8,3475,3
8,3478,3
8,3480,5
8,3482,9
8,3483,1
8,3484,4
8,3485,2
8,3486,2
8,3487,4
8,3488,7
8,3489,3
8,3490,4
8,3492,2
8,3493,5
8,3494,6
8,3496,1
8,3498,4
8,3499,2
8,3501,1
8,3502,1
8,3513,1
8,3514,1
8,3515,5
8,3520,3
8,3534,1
8,3539,2
8,3540,3
8,3541,1
8,3544,18
8,3546,3
8,3548,20
8,3550,9
8,3552,2
8,3554,3
8,3555,1
8,3556,18
8,3565,4
8,3566,1
8,3567,2
8,3573,1
8,3582,1
8,3583,3
8,3584,5
8,3585,6
8,3586,3
8,3589,3
8,3590,1
8,3591,10
8,3592,7
8,3593,3
8,3594,4
8,3601,2
8,3604,2
8,3605,1
8,3609,1
8,3610,1
8,3611,2
8,3613,3
8,3614,1
8,3615,2
8,3616,5
8,3618,3
8,3619,2
8,3620,3
8,3621,6
8,3624,17
8,3625,15
8,3628,1
8,3630,2
8,3631,1
8,3632,1
8,3634,1
8,3636,1
8,3637,1
8,3638,6
8,3642,1
8,3643,1
8,3646,2
8,3652,3
8,3653,1
8,3661,7
8,3670,3
8,3671,5
8,3673,1
8,3675,3
8,3678,5
8,3693,4
8,3694,1
8,3699,1
8,3700,1
8,3701,1
8,3704,1
8,3706,1
8,3707,5
8,3709,3
8,3723,2
8,3725,3
8,3727,1
8,3732,2
8,3733,1
8,3737,1
8,3738,1
8,3739,1
8,3741,2
8,3743,8
8,3763,2
8,3764,4
8,3765,1
8,3766,1
8,3767,6
8,3769,10
8,3772,1
8,3774,1
8,3776,1
8,3777,4
8,3779,1
8,3780,9
8,3781,1
8,3782,1
8,3784,9
8,3795,1
8,3796,2
8,3797,4
8,3800,4
8,3803,3
8,3804,20
8,3805,6
8,3812,1
8,3817,1
8,3822,5
8,3826,4
8,3833,2
8,3838,1
8,3840,18
8,3854,2
8,3856,2
8,3859,1
8,3865,3
8,3866,15
8,3867,4
8,3868,1
8,3869,8
8,3872,3
8,3876,12
8,3881,1
8,3886,3
8,3887,4
8,3921,11
8,3924,1
8,3941,4
8,3947,3
8,3950,3
8,3961,6
8,3962,2
8,3972,2
8,3976,8
8,3983,1
8,3984,2
8,3990,6
8,3997,2
8,4007,1
8,4048,4
8,4055,1
8,4058,4
8,4070,1
8,4074,1
8,4080,1
8,4087,1
8,4091,1
8,4097,1
8,4098,3
8,4101,3
8,4104,3
8,4105,1
8,4106,4
8,4115,8
8,4116,5
8,4119,7
8,4120,2
8,4121,2
8,4125,1
8,4137,1
8,4140,5
8,4141,13
8,4142,11
8,4144,1
8,4145,22
8,4148,8
8,4150,10
8,4153,4
8,4162,1
8,4163,1
8,4165,1
8,4166,7
8,4167,6
8,4169,3
8,4170,1
8,4175,1
8,4179,2
8,4180,1
8,4183,2
8,4184,2
8,4185,3
8,4187,12
8,4188,1
8,4189,5
8,4190,1
8,4191,2
8,4192,5
8,4195,8
8,4198,11
8,4199,3
8,4200,3
8,4201,10
8,4202,10
8,4203,2
8,4204,6
8,4205,3
8,4219,2
8,4224,4
8,4225,3
8,4233,1
8,4236,1
8,4237,1
8,4238,5
8,4244,1
8,4246,2
8,4247,4
8,4279,1
8,4282,1
8,4283,1
8,4285,1
8,4286,4
8,4288,4
8,4289,2
8,4290,8
8,4291,1
8,4292,2
8,4293,1
8,4294,4
8,4295,5
8,4297,2
8,4299,1
8,4305,1
8,4323,2
8,4324,2
8,4325,8
8,4327,6
8,4328,9
8,4330,2
8,4333,3
8,4336,2
8,4337,5
8,4338,8
8,4339,7
8,4340,1
8,4341,2
8,4343,2
8,4344,5
8,4346,5
8,4347,4
8,4348,2
8,4356,3
8,4360,6
8,4361,15
8,4362,9
8,4363,8
8,4364,4
8,4373,1
8,4376,2
8,4377,1
8,4378,1
8,4379,2
8,4385,1
8,4387,1
8,4390,1
8,4396,1
8,4399,1
8,4401,4
8,4406,5
9,0,1
9,2,8
9,4,2
9,6,3
9,8,1
9,11,1
9,17,6
9,20,4
9,21,9
9,22,2
9,23,12
9,24,2
9,25,1
9,32,1
9,36,2
9,37,1
9,39,3
9,44,2
9,47,5
9,48,1
9,49,2
9,50,2
9,51,20
9,53,9
9,54,1
9,55,2
9,56,3
9,57,1
9,59,9
9,65,3
9,75,1
9,76,3
9,84,3
9,87,1
9,91,2
9,94,6
9,95,5
9,96,2
9,97,8
9,99,5
9,100,3
9,101,10
9,104,6
9,106,18
9,107,15
9,113,7
9,114,6
9,115,7
9,116,5
9,117,5
9,118,8
9,119,1
9,120,9
9,121,1
9,122,6
9,123,15
9,124,13
9,125,7
9,126,7
9,127,1
9,128,3
9,129,1
9,130,4
9,131,4
9,132,1
9,134,1
9,138,2
9,140,15
9,141,1
9,143,9
9,147,9
9,148,2
9,154,5
9,156,1
9,158,2
9,165,13
9,167,3
9,168,1
9,169,4
9,172,18
9,173,60
9,179,1
9,184,3
9,185,8
9,186,5
9,187,8
9,188,13
9,189,1
9,190,17
9,192,5
9,193,2
9,194,25
9,196,12
9,197,24
9,198,1
9,207,3
9,212,19
9,213,10
9,215,17
9,216,21
9,217,19
9,218,14
9,219,1
9,220,1
9,221,13
9,222,2
9,223,10
9,225,13
9,227,8
9,228,8
9,229,103
9,230,2
9,231,11
9,232,15
9,233,5
9,234,10
9,235,13
9,237,65
9,238,124
9,239,70
9,241,6
9,243,5
9,245,3
9,246,4
9,248,5
9,249,10
9,252,4
9,253,4
9,255,3
9,256,2
9,257,13
9,258,10
9,262,1
9,265,3
9,274,1
9,279,3
9,281,3
9,283,2
9,286,12
9,288,1
9,318,1
9,322,2
9,329,1
9,336,13
9,346,1
9,347,3
9,349,2
9,351,1
9,352,2
9,358,1
9,359,4
9,360,1
9,362,15
9,364,1
9,366,1
9,367,2
9,368,1
9,379,3
9,380,2
9,381,23
9,382,23
9,383,25
9,385,5
9,386,5
9,387,2
9,389,9
9,390,3
9,392,1
9,393,4
9,408,3
9,412,1
9,413,4
9,419,1
9,423,1
9,431,1
9,432,1
9,435,2
9,436,3
9,441,3
9,443,2
9,446,5
9,447,12
9,448,7
9,449,8
9,450,7
9,451,12
9,452,4
9,453,9
9,454,7
9,455,11
9,458,2
9,459,4
9,461,6
9,462,4
9,463,9
9,464,2
9,467,6
9,468,7
9,469,9
9,470,11
9,471,5
9,472,10
9,473,38
9,474,22
9,476,1
9,477,27
9,478,15
9,479,3
9,480,2
9,482,1
9,484,13
9,486,3
9,487,9
9,488,3
9,489,15
9,490,5
9,491,12
9,492,10
9,493,8
9,494,18
9,496,2
9,500,5
9,501,1
9,502,21
9,503,3
9,504,1
9,505,1
9,506,2
9,507,19
9,508,8
9,509,7
9,510,4
9,511,10
9,517,5
9,518,2
9,520,2
9,521,1
9,522,5
9,524,1
9,534,1
9,538,9
9,541,14
9,542,1
9,546,11
9,547,16
9,548,5
9,550,3
9,556,9
9,557,11
9,558,5
9,559,11
9,560,12
9,561,7
9,562,2
9,569,2
9,571,8
9,572,2
9,573,2
9,574,3
9,575,7
9,576,1
9,577,1
9,578,1
9,579,12
9,587,6
9,588,3
9,591,1
9,599,2
9,603,1
9,604,5
9,605,4
9,606,9
9,607,10
9,608,21
9,609,13
9,610,4
9,613,5
9,614,11
9,615,13
9,616,5
9,617,19
9,618,9
9,620,3
9,621,3
9,622,1
9,630,2
9,631,7
9,634,1
9,637,1
9,638,8
9,639,1
9,641,5
9,642,8
9,643,2
9,645,1
9,649,2
9,652,3
9,655,1
9,660,3
9,671,1
9,677,1
9,679,1
9,680,5
9,683,1
9,689,6
9,691,6
9,694,4
9,695,1
9,696,6
9,697,4
9,699,10
9,701,2
9,702,12
9,704,5
9,705,26
9,706,9
9,707,8
9,717,2
9,718,13
9,719,9
9,720,8
9,721,4
9,722,2
9,723,3
9,724,3
9,725,17
9,726,25
9,729,7
9,732,3
9,733,3
9,734,3
9,735,1
9,736,2
9,737,4
9,738,3
9,739,2
9,741,3
9,743,6
9,744,4
9,746,10
9,749,1
9,755,1
9,767,7
9,769,1
9,770,2
9,771,1
9,775,1
9,777,7
9,778,30
9,779,5
9,780,34
9,781,2
9,782,4
9,783,4
9,786,2
9,789,2
9,790,1
9,795,1
9,796,1
9,798,1
9,801,1
9,809,3
9,811,11
9,812,5
9,813,13
9,814,1
9,815,3
9,816,1
9,817,1
9,821,9
9,822,4
9,828,5
9,829,3
9,830,16
9,831,22
9,832,33
9,834,1
9,835,1
9,846,1
9,849,1
9,850,1
9,851,10
9,852,5
9,853,5
9,854,4
9,855,3
9,856,1
9,862,2
9,864,5
9,871,2
9,872,1
9,873,4
9,874,1
9,875,4
9,877,21
9,889,1
9,890,1
9,892,2
9,893,1
9,894,2
9,895,5
9,897,3
9,898,7
9,902,8
9,904,8
9,905,5
9,914,4
9,916,5
9,918,4
9,920,1
9,921,2
9,922,11
9,935,2
9,943,2
9,944,14
9,946,17
9,948,3
9,955,7
9,957,1
9,958,9
9,960,10
9,961,1
9,962,8
9,963,17
9,964,2
9,965,15
9,966,1
9,972,7
9,973,4
9,974,6
9,975,2
9,976,8
9,977,4
9,978,5
9,980,12
9,981,2
9,982,5
9,983,6
9,984,3
9,985,7
9,986,12
9,987,1
9,989,10
9,998,8
9,1002,1
9,1003,7
9,1004,5
9,1005,9
9,1006,10
9,1007,6
9,1009,19
9,1010,9
9,1013,3
9,1014,13
9,1020,13
9,1021,4
9,1022,2
9,1023,4
9,1025,9
9,1027,4
9,1028,9
9,1032,9
9,1033,3
9,1034,9
9,1038,1
9,1039,4
9,1041,1
9,1050,4
9,1051,2
9,1053,6
9,1054,1
9,1055,4
9,1056,2
9,1057,8
9,1058,28
9,1059,11
9,1060,16
9,1063,2
9,1065,6
9,1071,7
9,1073,8
9,1079,4
9,1080,3
9,1082,3
9,1083,1
9,1087,1
9,1093,1
9,1097,5
9,1098,2
9,1099,4
9,1100,1
9,1101,2
9,1104,28
9,1105,17
9,1112,9
9,1116,14
9,1117,14
9,1118,2
9,1122,8
9,1126,12
9,1127,8
9,1128,17
9,1129,6
9,1130,8
9,1131,1
9,1139,6
9,1144,1
9,1145,10
9,1146,1
9,1148,3
9,1149,4
9,1150,2
9,1151,16
9,1152,1
9,1153,25
9,1154,12
9,1155,19
9,1157,4
9,1158,2
9,1159,13
9,1160,1
9,1162,30
9,1164,8
9,1166,3
9,1168,14
9,1170,7
9,1172,5
9,1174,10
9,1175,3
9,1176,7
9,1177,16
9,1178,1
9,1179,13
9,1182,19
9,1183,9
9,1184,4
9,1185,21
9,1189,2
9,1190,6
9,1191,4
9,1192,2
9,1193,7
9,1194,4
9,1195,2
9,1196,125
9,1201,4
9,1204,10
9,1205,13
9,1206,1
9,1215,14
9,1218,4
9,1223,1
9,1224,2
9,1225,5
9,1226,2
9,1229,1
9,1230,1
9,1231,4
9,1232,8
9,1234,2
9,1235,9
9,1236,4
9,1237,14
9,1238,15
9,1240,12
9,1241,21
9,1244,14
9,1245,2
9,1248,1
9,1260,51
9,1261,1
9,1268,3
9,1269,21
9,1272,9
9,1275,20
9,1276,1
9,1279,13
9,1280,1
9,1283,14
9,1286,4
9,1291,3
9,1295,1
9,1300,2
9,1302,1
9,1303,6
9,1304,1
9,1305,2
9,1306,2
9,1307,4
9,1311,7
9,1312,9
9,1313,6
9,1314,13
9,1317,1
9,1319,3
9,1320,5
9,1322,2
9,1323,12
9,1325,8
9,1326,11
9,1328,11
9,1329,6
9,1330,16
9,1331,14
9,1332,5
9,1333,14
9,1335,26
9,1336,6
9,1339,1
9,1342,9
9,1346,4
9,1348,11
9,1350,7
9,1353,8
9,1355,7
9,1359,14
9,1362,13
9,1363,9
9,1364,2
9,1366,3
9,1369,14
9,1370,3
9,1371,13
9,1379,4
9,1380,1
9,1381,6
9,1382,13
9,1383,7
9,1384,3
9,1386,11
9,1387,3
9,1389,1
9,1392,1
9,1393,1
9,1395,13
9,1396,1
9,1398,2
9,1401,3
9,1404,2
9,1405,3
9,1406,2
9,1407,3
9,1408,5
9,1413,9
9,1419,4
9,1421,4
9,1437,1
9,1446,6
9,1448,2
9,1449,6
9,1451,10
9,1452,3
9,1455,4
9,1458,7
9,1460,6
9,1461,4
9,1464,2
9,1465,1
9,1467,2
9,1469,1
9,1489,7
9,1503,1
9,1509,6
9,1510,2
9,1511,5
9,1512,27
9,1513,2
9,1514,21
9,1522,1
9,1529,2
9,1532,8
9,1533,3
9,1535,6
9,1538,9
9,1541,6
9,1542,2
9,1543,17
9,1545,2
9,1549,1
9,1554,7
9,1556,1
9,1557,1
9,1558,4
9,1559,18
9,1560,5
9,1561,2
9,1562,3
9,1563,1
9,1564,4
9,1580,1
9,1582,2
9,1583,9
9,1584,16
9,1585,10
9,1589,1
9,1590,4
9,1592,2
9,1593,1
9,1596,1
9,1597,9
9,1598,12
9,1599,17
9,1600,6
9,1601,8
9,1602,3
9,1603,1
9,1605,5
9,1609,1
9,1610,8
9,1612,1
9,1613,5
9,1617,3
9,1625,5
9,1626,3
9,1627,6
9,1628,3
9,1629,5
9,1630,4
9,1631,3
9,1632,1
9,1633,4
9,1635,2
9,1636,7
9,1637,6
9,1638,3
9,1639,14
9,1640,12
9,1641,4
9,1642,12
9,1643,5
9,1649,16
9,1650,11
9,1652,1
9,1653,1
9,1654,3
9,1655,9
9,1657,1
9,1658,12
9,1660,9
9,1663,3
9,1668,1
9,1670,3
9,1671,1
9,1672,3
9,1673,1
9,1674,6
9,1675,2
9,1680,3
9,1683,6
9,1691,3
9,1697,2
9,1703,7
9,1704,1
9,1705,1
9,1720,1
9,1726,4
9,1728,1
9,1733,3
9,1737,4
9,1738,12
9,1740,11
9,1741,1
9,1746,1
9,1747,7
9,1752,2
9,1771,2
9,1774,1
9,1786,1
9,1792,1
9,1795,2
9,1801,12
9,1806,1
9,1807,4
9,1816,1
9,1819,1
9,1821,3
9,1822,1
9,1836,2
9,1840,10
9,1842,4
9,1845,1
9,1847,1
9,1848,1
9,1849,1
9,1850,2
9,1856,19
9,1858,1
9,1861,1
9,1863,5
9,1865,7
9,1866,1
9,1867,4
9,1868,1
9,1869,11
9,1870,15
9,1874,9
9,1875,7
9,1876,14
9,1877,24
9,1878,5
9,1879,5
9,1881,4
9,1882,12
9,1883,8
9,1884,2
9,1885,2
9,1886,11
9,1887,2
9,1888,2
9,1890,2
9,1896,2
9,1897,4
9,1898,1
9,1902,3
9,1910,2
9,1915,1
9,1916,2
9,1938,2
9,1953,1
9,1966,6
9,1973,1
9,1977,1
9,1978,1
9,1980,2
9,1981,9
9,1982,11
9,1983,1
9,1984,7
9,1985,8
9,1986,4
9,1987,4
9,1988,5
9,1989,13
9,1992,19
9,1993,13
9,1995,1
9,1996,2
9,1997,10
9,1998,10
9,1999,9
9,2000,8
9,2001,9
9,2002,7
9,2004,6
9,2005,9
9,2006,12
9,2007,9
9,2008,13
9,2010,8
9,2012,10
9,2013,5
9,2014,5
9,2015,9
9,2016,7
9,2017,8
9,2018,8
9,2019,9
9,2020,5
9,2021,4
9,2022,11
9,2023,4
9,2024,3
9,2025,12
9,2026,16
9,2028,12
9,2029,21
9,2030,12
9,2031,8
9,2032,14
9,2033,11
9,2034,17
9,2035,17
9,2036,17
9,2037,17
9,2039,31
9,2040,14
9,2041,6
9,2042,11
9,2043,2
9,2044,4
9,2045,3
9,2046,3
9,2047,4
9,2048,2
9,2049,2
9,2050,1
9,2054,2
9,2055,2
9,2058,1
9,2061,1
9,2062,2
9,2063,1
9,2072,1
9,2073,1
9,2075,11
9,2076,48
9,2077,1
9,2079,4
9,2081,6
9,2083,10
9,2084,19
9,2085,1
9,2088,1
9,2091,4
9,2092,7
9,2093,11
9,2094,14
9,2095,13
9,2096,3
9,2097,2
9,2098,8
9,2100,9
9,2101,8
9,2103,8
9,2104,1
9,2106,11
9,2107,5
9,2110,3
9,2112,4
9,2113,6
9,2115,10
9,2116,16
9,2120,14
9,2121,2
9,2122,2
9,2125,2
9,2137,3
9,2147,10
9,2149,6
9,2157,13
9,2158,13
9,2162,2
9,2175,3
9,2177,8
9,2190,1
9,2193,6
9,2194,10
9,2196,7
9,2197,2
9,2199,9
9,2200,1
9,2201,1
9,2203,1
9,2204,2
9,2205,2
9,2206,2
9,2207,2
9,2208,6
9,2217,3
9,2218,3
9,2219,6
9,2220,2
9,2221,17
9,2222,9
9,2224,4
9,2225,10
9,2227,1
9,2228,6
9,2230,4
9,2232,17
9,2233,8
9,2234,24
9,2237,12
9,2238,8
9,2247,9
9,2248,13
9,2258,2
9,2259,41
9,2260,7
9,2261,3
9,2262,6
9,2263,5
9,2265,1
9,2268,1
9,2269,9
9,2273,5
9,2276,1
9,2289,2
9,2291,1
9,2298,2
9,2299,5
9,2301,13
9,2303,7
9,2304,11
9,2305,6
9,2306,1
9,2307,4
9,2311,1
9,2335,8
9,2340,3
9,2341,7
9,2343,11
9,2345,7
9,2346,4
9,2347,1
9,2348,1
9,2349,3
9,2350,6
9,2351,12
9,2353,13
9,2354,10
9,2355,56
9,2356,33
9,2358,6
9,2359,31
9,2360,30
9,2361,34
9,2362,23
9,2365,28
9,2366,25
9,2367,21
9,2368,24
9,2369,14
9,2371,17
9,2372,19
9,2373,35
9,2375,15
9,2378,17
9,2379,12
9,2380,20
9,2381,20
9,2382,12
9,2383,13
9,2384,4
9,2385,1
9,2386,1
9,2388,8
9,2389,1
9,2390,2
9,2401,1
9,2402,2
9,2403,2
9,2405,2
9,2407,13
9,2409,4
9,2411,1
9,2412,4
9,2417,4
9,2418,1
9,2419,5
9,2421,2
9,2424,1
9,2426,2
9,2427,2
9,2428,1
9,2429,3
9,2430,3
9,2431,2
9,2432,7
9,2433,2
9,2434,4
9,2435,2
9,2438,2
9,2439,1
9,2440,1
9,2443,1
9,2444,1
9,2445,2
9,2446,1
9,2447,2
9,2448,4
9,2449,2
9,2451,2
9,2454,1
9,2455,2
9,2456,3
9,2457,1
9,2458,2
9,2459,1
9,2460,1
9,2483,1
9,2486,4
9,2487,11
9,2489,4
9,2490,15
9,2493,8
9,2494,1
9,2495,1
9,2496,17
9,2500,5
9,2502,12
9,2503,1
9,2504,9
9,2505,8
9,2506,1
9,2507,4
9,2513,2
9,2514,7
9,2515,1
9,2516,1
9,2519,7
9,2521,9
9,2522,9
9,2523,3
9,2524,13
9,2525,4
9,2528,11
9,2529,3
9,2530,4
9,2533,1
9,2536,4
9,2538,6
9,2540,1
9,2542,10
9,2545,4
9,2547,3
9,2548,3
9,2551,5
9,2552,4
9,2554,3
9,2555,7
9,2556,3
9,2557,3
9,2558,3
9,2559,9
9,2560,9
9,2561,2
9,2562,8
9,2563,1
9,2564,21
9,2565,5
9,2566,16
9,2567,16
9,2568,9
9,2569,8
9,2570,12
9,2571,5
9,2572,8
9,2573,8
9,2574,10
9,2575,8
9,2576,9
9,2577,4
9,2578,8
9,2579,9
9,2580,22
9,2581,22
9,2582,7
9,2583,5
9,2585,2
9,2588,3
9,2590,7
9,2591,8
9,2594,11
9,2595,4
9,2596,12
9,2600,4
9,2602,4
9,2603,5
9,2605,5
9,2606,3
9,2607,4
9,2608,5
9,2609,5
9,2610,2
9,2611,7
9,2612,6
9,2613,5
9,2614,10
9,2615,4
9,2617,2
9,2618,1
9,2620,7
9,2622,8
9,2624,3
9,2625,5
9,2626,1
9,2629,3
9,2634,1
9,2637,10
9,2642,5
9,2643,3
9,2645,3
9,2646,3
9,2647,23
9,2648,1
9,2651,28
9,2654,1
9,2661,5
9,2664,4
9,2682,5
9,2702,1
9,2706,1
9,2712,19
9,2713,2
9,2715,1
9,2719,4
9,2720,17
9,2722,2
9,2724,31
9,2725,2
9,2729,7
9,2731,3
9,2732,6
9,2734,15
9,2737,23
9,2742,3
9,2748,1
9,2757,1
9,2759,8
9,2760,1
9,2761,4
9,2762,3
9,2764,12
9,2766,4
9,2767,3
9,2769,2
9,2775,1
9,2805,3
9,2807,1
9,2808,5
9,2809,5
9,2811,1
9,2812,8
9,2813,9
9,2818,7
9,2821,12
9,2822,4
9,2823,16
9,2825,11
9,2826,19
9,2827,19
9,2829,8
9,2830,2
9,2831,2
9,2832,12
9,2833,7
9,2835,8
9,2837,9
9,2838,10
9,2840,6
9,2841,13
9,2842,20
9,2843,10
9,2844,2
9,2845,1
9,2847,2
9,2849,4
9,2851,2
9,2852,1
9,2853,16
9,2854,5
9,2859,1
9,2861,1
9,2869,9
9,2871,26
9,2872,5
9,2873,2
9,2874,8
9,2876,8
9,2880,6
9,2881,13
9,2882,1
9,2883,2
9,2884,4
9,2885,3
9,2890,1
9,2891,1
9,2895,2
9,2897,1
9,2899,1
9,2902,2
9,2909,1
9,2913,3
9,2915,5
9,2916,5
9,2917,1
9,2918,1
9,2919,1
9,2920,4
9,2922,10
9,2923,3
9,2925,18
9,2928,8
9,2933,11
9,2935,1
9,2937,15
9,2938,3
9,2939,10
9,2940,8
9,2941,15
9,2942,8
9,2943,8
9,2944,4
9,2946,1
9,2947,15
9,2948,3
9,2949,4
9,2950,6
9,2951,3
9,2952,3
9,2954,11
9,2955,6
9,2956,11
9,2957,6
9,2958,2
9,2959,7
9,2965,3
9,2967,2
9,2980,1
9,2982,2
9,2984,2
9,2985,1
9,2986,5
9,2989,1
9,3010,2
9,3019,1
9,3028,17
9,3029,9
9,3030,7
9,3031,13
9,3033,4
9,3034,18
9,3035,10
9,3036,4
9,3037,5
9,3038,2
9,3039,4
9,3042,1
9,3045,8
9,3046,2
9,3048,1
9,3055,7
9,3056,1
9,3058,1
9,3059,2
9,3060,3
9,3061,9
9,3062,15
9,3063,15
9,3064,20
9,3065,9
9,3080,3
9,3081,4
9,3082,5
9,3083,10
9,3084,13
9,3085,22
9,3086,2
9,3087,31
9,3088,5
9,3089,16
9,3090,14
9,3091,20
9,3092,2
9,3093,1
9,3094,1
9,3096,1
9,3097,8
9,3101,2
9,3102,3
9,3103,2
9,3104,1
9,3105,8
9,3106,1
9,3107,9
9,3109,13
9,3110,7
9,3112,11
9,3113,6
9,3114,1
9,3115,9
9,3117,1
9,3118,8
9,3120,10
9,3121,8
9,3124,8
9,3126,6
9,3127,17
9,3128,13
9,3130,15
9,3131,1
9,3132,18
9,3134,18
9,3135,13
9,3136,19
9,3138,11
9,3139,14
9,3140,8
9,3141,4
9,3142,23
9,3143,4
9,3144,17
9,3145,8
9,3146,34
9,3147,21
9,3148,16
9,3149,26
9,3152,18
9,3154,3
9,3158,6
9,3162,16
9,3165,18
9,3167,8
9,3170,1
9,3171,5
9,3172,4
9,3173,3
9,3175,2
9,3176,3
9,3177,11
9,3178,1
9,3179,5
9,3180,3
9,3181,2
9,3182,10
9,3186,2
9,3188,1
9,3190,4
9,3191,1
9,3192,9
9,3194,3
9,3195,1
9,3197,2
9,3201,1
9,3205,4
9,3207,6
9,3208,3
9,3209,5
9,3210,9
9,3213,5
9,3214,3
9,3217,4
9,3219,1
9,3220,8
9,3222,4
9,3223,4
9,3224,7
9,3225,2
9,3226,5
9,3227,5
9,3228,5
9,3229,1
9,3230,3
9,3231,12
9,3233,1
9,3234,4
9,3238,1
9,3243,3
9,3246,3
9,3249,11
9,3252,3
9,3253,2
9,3254,5
9,3255,1
9,3257,13
9,3258,6
9,3259,2
9,3262,6
9,3263,2
9,3264,13
9,3271,5
9,3273,2
9,3274,2
9,3275,5
9,3276,14
9,3277,28
9,3278,11
9,3279,16
9,3280,4
9,3284,10
9,3285,11
9,3287,11
9,3288,6
9,3290,4
9,3291,9
9,3295,4
9,3296,1
9,3297,12
9,3298,7
9,3300,3
9,3301,5
9,3302,1
9,3303,2
9,3304,2
9,3306,1
9,3308,6
9,3310,3
9,3311,1
9,3312,5
9,3313,1
9,3315,1
9,3316,1
9,3317,4
9,3318,2
9,3320,2
9,3322,4
9,3324,2
9,3325,1
9,3327,1
9,3328,3
9,3331,2
9,3332,1
9,3334,2
9,3335,36
9,3336,4
9,3337,7
9,3338,3
9,3339,1
9,3340,7
9,3341,2
9,3342,1
9,3343,5
9,3344,6
9,3345,2
9,3346,9
9,3348,7
9,3349,3
9,3350,4
9,3352,5
9,3354,12
9,3355,12
9,3356,8
9,3358,10
9,3359,6
9,3360,9
9,3361,13
9,3362,22
9,3363,7
9,3364,16
9,3365,6
9,3366,15
9,3367,9
9,3369,15
9,3370,1
9,3371,15
9,3372,4
9,3373,6
9,3374,1
9,3375,3
9,3376,1
9,3377,1
9,3378,2
9,3379,3
9,3380,2
9,3382,4
9,3383,1
9,3385,5
9,3387,1
9,3389,1
9,3390,2
9,3395,1
9,3397,6
9,3398,12
9,3399,4
9,3400,22
9,3401,2
9,3402,3
9,3404,8
9,3405,16
9,3406,8
9,3407,12
9,3412,7
9,3413,1
9,3415,3
9,3416,2
9,3422,13
9,3424,11
9,3426,6
9,3428,6
9,3430,3
9,3433,3
9,3441,1
9,3446,6
9,3447,19
9,3448,17
9,3449,4
9,3451,16
9,3452,17
9,3453,10
9,3454,13
9,3456,6
9,3457,9
9,3458,8
9,3459,8
9,3460,5
9,3462,10
9,3464,7
9,3465,5
9,3466,10
9,3467,9
9,3470,17
9,3471,2
9,3472,13
9,3473,1
9,3474,4
9,3475,11
9,3478,5
9,3480,14
9,3482,13
9,3483,8
9,3484,4
9,3485,5
9,3486,7
9,3487,7
9,3488,5
9,3489,6
9,3490,4
9,3492,5
9,3493,5
9,3494,7
9,3495,3
9,3496,1
9,3499,1
9,3501,1
9,3502,2
9,3511,2
9,3513,1
9,3514,2
9,3515,1
9,3516,4
9,3517,1
9,3519,3
9,3520,2
9,3532,1
9,3539,7
9,3540,5
9,3541,1
9,3544,12
9,3546,10
9,3547,1
9,3548,6
9,3549,2
9,3550,11
9,3551,1
9,3552,1
9,3554,5
9,3555,3
9,3556,18
9,3558,1
9,3562,1
9,3564,5
9,3565,3
9,3566,8
9,3567,9
9,3576,6
9,3581,3
9,3583,8
9,3584,8
9,3585,9
9,3586,11
9,3588,6
9,3589,8
9,3591,12
9,3592,20
9,3593,10
9,3594,10
9,3595,3
9,3599,3
9,3601,2
9,3604,2
9,3605,2
9,3607,1
9,3608,3
9,3609,1
9,3610,5
9,3613,2
9,3614,4
9,3615,1
9,3616,13
9,3617,1
9,3618,6
9,3619,1
9,3620,4
9,3621,26
9,3624,15
9,3625,12
9,3628,1
9,3631,1
9,3633,1
9,3634,1
9,3636,5
9,3638,3
9,3639,1
9,3640,1
9,3641,2
9,3644,1
9,3646,5
9,3652,9
9,3653,7
9,3658,2
9,3661,20
9,3671,5
9,3673,1
9,3675,2
9,3678,2
9,3687,2
9,3689,1
9,3693,2
9,3697,1
9,3698,1
9,3700,1
9,3703,1
9,3704,1
9,3707,2
9,3715,1
9,3719,1
9,3720,1
9,3722,1
9,3723,1
9,3725,1
9,3731,1
9,3732,1
9,3734,2
9,3738,4
9,3739,1
9,3743,6
9,3755,1
9,3764,1
9,3765,7
9,3766,1
9,3767,12
9,3769,16
9,3770,2
9,3771,2
